HTTP/1.1 200 OK
Date: Sun, 08 Feb 2026 22:41:17 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 165
Connection: keep-alive
Server: cloudflare
x-powered-by: Express
x-request-id: dad64658-502a-4005-8848-de654819ca92
access-control-allow-origin: *
Cache-Control: no-store
etag: W/"a5-Th9GraCIWK+v0AChxqN2050X0vc"
strict-transport-security: max-age=31536000
cf-cache-status: DYNAMIC
Nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=sHxU7yQbZO0O0AB1cPCyPh4j6%2Fk4eTI6SBNi37RNNu%2FkIWlQLO3GvjuTpJHG8Wz61cNtk%2FSs0D9epLhX26Km%2B5J0gl6AF%2FUNAZI%3D"}]}
CF-RAY: 9caea22fcf532b8a-LAX
alt-svc: h3=":443"; ma=86400

