HTTP/1.1 200 OK
Date: Sun, 08 Feb 2026 22:41:18 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 92
Connection: keep-alive
Server: cloudflare
x-powered-by: Express
x-request-id: 32cbe256-1b43-4abe-abab-b46edc6ccad4
access-control-allow-origin: *
Cache-Control: no-store
etag: W/"5c-DmtFjk0riqoJZKUvbzwrgUEQGDc"
strict-transport-security: max-age=31536000
cf-cache-status: DYNAMIC
Nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=hwLXk79n8fTsKVL0VUpd%2BWiUds%2FcXl1jwStYX49ZDcW1NhVtZEz3g1eTo8mjgZG7Zb0G2%2BWE9UTPAJI6SIBAytou9w0P7hwa3jg%3D"}]}
CF-RAY: 9caea236c9c61400-LAX
alt-svc: h3=":443"; ma=86400

