HTTP/1.1 200 OK
Date: Tue, 10 Feb 2026 10:41:25 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 93
Connection: keep-alive
Server: cloudflare
x-powered-by: Express
x-request-id: dd162f75-79c6-4d7e-9b00-95234f1408f8
access-control-allow-origin: *
Cache-Control: no-store
etag: W/"5d-a9wNu3luZqmngH6WIwcNFfs/6lk"
strict-transport-security: max-age=31536000
cf-cache-status: DYNAMIC
Nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=8qpLaBe72Gejci0rj0yvOE5dIGDcdIFpEiCrIcLnu%2BGUFCusxWBX9YfVXvQZv9Dgr6cP3Gq8wnkEYHrj9LCKm1auzefm%2BuV2y9M%3D"}]}
CF-RAY: 9cbafe73daf9135e-LAX
alt-svc: h3=":443"; ma=86400

